┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3065━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                            #############                                      ┃
┃ ################################################                                                        ######################                                  ┃
┃ ##############################################                                                            #####################                                 ┃
┃ #############################################                                                               #####################                               ┃
┃ ###########################################                                                                 #####################                               ┃
┃ ##########################################                                                                  ######################                              ┃
┃ ########################################                                                                    ########################                            ┃
┃ #####################################                                                                           #####################                           ┃
┃ ##################################                                                                               #####################                          ┃
┃ ################################                                                                                   ####################                         ┃
┃ ###########################                                                                                            ################                         ┃
┃ #####################                                                                                                 #################                         ┃
┃                                                                                                                     ###################                         ┃
┃                                                                                                                     ####################                        ┃
┃                                                                                                                    ######################                       ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                     #######################                     ┃
┃                                                                                                                     #######################                     ┃
┃                                                                                                                     #########################                   ┃
┃                                                                                                                     ##########################                  ┃
┃                                                                                                                     ###########################                 ┃
┃                                                                                                                    #############################                ┃
┃                                                                                                                   ###############################               ┃
┃                                                                                                                  ################################               ┃
┃                                                                                                                ###################################              ┃
┃                                                                                                               ########################### ########              ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                #############################                    ┃
┃                                                                                                               ###############################                   ┃
┃                                                                                                              #################################                  ┃
┃                                                                                                              ##################################                 ┃
┃                                                                                                             ####################################                ┃
┃                                                                                                             #####################################               ┃
┃                                                                                                             #####################################               ┃
┃                                                                                                            #######################################              ┃
┃                                                                                                            ########################################             ┃
┃                                                                                                           ##########################################            ┃
┃                                                                                                           ##########################################            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
