┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6503━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                #############################                                                                    ┃
┃                                                                 ###########################                                                                     ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   # ####################                                                                        ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     ###################                                                                         ┃
┃                                                                     ##################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                   ####################                                                                          ┃
┃                                                                 #########################                                                                       ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                                ################################                                                                 ┃
┃                                                              ####################################                                                               ┃
┃                                                             #######################################                                                             ┃
┃                                                            #########################################                                                            ┃
┃                                                          ##############################################                                                         ┃
┃                                                         ################################################                                                        ┃
┃                                                      ###########################################  #######                                                       ┃
┃                                                      ##########################################    #### #                                                       ┃
┃                                                     ###########################################                                                                 ┃
┃                                                    ############################################                                                                 ┃
┃                                                            #### ##############################                                                                  ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                              ###################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                             ######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
