┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6499━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                            ####### ##########                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                 ############################                                                                    ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                   #######################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      ###################                                                                        ┃
┃                                                                     ###################                                                                         ┃
┃                                                                     ###################                                                                         ┃
┃                                                                     ###################                                                                         ┃
┃                                                                    ####################                                                                         ┃
┃                                                                  ########################                                                                       ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                              #####################################                                                              ┃
┃                                                             #######################################                                                             ┃
┃                                                           ############################################                                                          ┃
┃                                                          ##############################################                                                         ┃
┃                                                       #########################################  ######                                                         ┃
┃                                                       #########################################   ####                                                          ┃
┃                                                      #########################################                                                                  ┃
┃                                                        #### ##################################                                                                  ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                               ##################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
