┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6502━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                #############################                                                                    ┃
┃                                                                 ###########################                                                                     ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   # ####################                                                                        ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     ###################                                                                         ┃
┃                                                                     ##################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                   ####################                                                                          ┃
┃                                                                 #########################                                                                       ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                                ################################                                                                 ┃
┃                                                              ####################################                                                               ┃
┃                                                             #######################################                                                             ┃
┃                                                            #########################################                                                            ┃
┃                                                          ##############################################                                                         ┃
┃                                                         ################################################                                                        ┃
┃                                                      ###########################################  #######                                                       ┃
┃                                                      ##########################################    #### #                                                       ┃
┃                                                     ###########################################                                                                 ┃
┃                                                    ############################################                                                                 ┃
┃                                                            #### ##############################                                                                  ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                              ###################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                             ######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
