┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2715━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                 ##############                                                                                  ┃
┃                                                                 ##################                                                                              ┃
┃                                                                  ###################                                                                            ┃
┃                                                                 #####################                                                                           ┃
┃                                                                ########################                                                                         ┃
┃                                                               #########################                                                                         ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ###########################                                                                       ┃
┃                                                                ###########################                                                                      ┃
┃                                                                  #  ######################                                                                      ┃
┃                                                                      ######################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       #########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ################################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                      #############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                      # ###########################                                                              ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                       #############################                                                             ┃
┃                                                                       ############################                                                              ┃
┃                                                                       #####################   ###                                                               ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
