┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                             ####                                                                ┃
┃                                                                                           ############                                                          ┃
┃                                                                                           ################                                                      ┃
┃                                                                                          #####################                                                  ┃
┃                                                                                          ########################                                               ┃
┃                                                                                          ###########################                                            ┃
┃                                                                                          #############################                                          ┃
┃                                                                                          ###############################                                        ┃
┃                                                                                          ################################                                       ┃
┃                                                                                          #################################                                      ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                             ####################################                                ┃
┃                                                                                              ####################################                               ┃
┃                                                                                               ####################################                              ┃
┃                                                                                                ####################################                             ┃
┃                                                                                                 ####################################                            ┃
┃                                                                                                   ##################################                            ┃
┃                                                                                                    ##################################                           ┃
┃                                                                                                     ##################################                          ┃
┃                                                                                                      ##################################                         ┃
┃                                                                                                        #################################                        ┃
┃                                                                                                         #################################                       ┃
┃                                                                                                           ################################                      ┃
┃                                                                                                            ################################                     ┃
┃                                                                                                             #################################                   ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                                ################################                 ┃
┃                                                                                                                 ################################                ┃
┃                                                                                                                  ################################               ┃
┃                                                                                                                   ################################              ┃
┃                                                                                                                     ###############################             ┃
┃                                                                                                                      ###############################            ┃
┃                                                                                                                       ###############################           ┃
┃                                                                                                                        ###############################          ┃
┃                                                                                                                          ##############################         ┃
┃                                                                                                                           ##############################        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
