┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6477━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                    ######## ################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      #####################                                                                      ┃
┃                                                                        #################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                ################################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                               #################################                                                                 ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                              ######################################                                                             ┃
┃                                                             #######################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
