┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6796━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                  #############                                                                                  ┃
┃                                                                 ################                                                                                ┃
┃                                                                  ###############                                                                                ┃
┃                                                                 ################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                               ##################                                                                                ┃
┃                                                               ##################                                                                                ┃
┃                                                                 ################                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                         ########                                                                                ┃
┃                                                                          #######                                                                                ┃
┃                                                                         ########                                                                                ┃
┃                                                                        #########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                         ########                                                                                ┃
┃                                                                         ########                                                                                ┃
┃                                                                       # ########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                        #########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
