┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3164━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                         ##############                        ┃
┃ ################################################                                                                      ####################                      ┃
┃ ##############################################                                                                       ####################                       ┃
┃ #############################################                                                                      #####################                        ┃
┃ ###########################################                                                                       ####################                          ┃
┃ ##########################################                                                                        ####################                          ┃
┃ #######################################                                                                          #####################                          ┃
┃ #####################################                                                                            #####################                          ┃
┃ ##################################                                                                              ####################                            ┃
┃ ###############################                                                                                ##################                               ┃
┃ ###########################                                                                                   ################                                  ┃
┃ #####################                                                                                         ################                                  ┃
┃                                                                                                               ####################                              ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                            #############################                        ┃
┃                                                                                                           ###############################                       ┃
┃                                                                                                          ################################                       ┃
┃                                                                                                         ##################################                      ┃
┃                                                                                                       ####################################                      ┃
┃                                                                                                      #####################################                      ┃
┃                                                                                                     #######################################                     ┃
┃                                                                                                    ########################################                     ┃
┃                                                                                                  ###########################################                    ┃
┃                                                                                                 ############################################                    ┃
┃                                                                                                ##############################################                   ┃
┃                                                                                                ##############################################                   ┃
┃                                                                                                ##############################################                   ┃
┃                                                                                                ##############################################                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
