┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1453━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###########################################################################################   ##################################################################┃
┃ ############################################################################################     ###############################################################┃
┃ #############################################################################################                  #################################################┃
┃ #########################################################################################                          #############################################┃
┃ ######################################################################################                                ##########################################┃
┃ #####################################################################################                                   ########################################┃
┃ ####################################################################################                                     #######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ###################################################################################                                       ######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ###################################################################################                                       ######################################┃
┃ #################################################################################                                          #####################################┃
┃ ############################################################################                                               #####################################┃
┃ ############################################################################       #                                         ###################################┃
┃ ####################################################################################                                         ###################################┃
┃ ######################################################################################                                      ####################################┃
┃ ########################################################################################                                    ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ ##########################################################################################                                 #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #####################################################################################                                       ####################################┃
┃ ###################################################################################                                         ####################################┃
┃ #################################################################################                                            ###################################┃
┃ ################################################################################                                             ###################################┃
┃ ###############################################################################                                              ###################################┃
┃ ###############################################################################                                               ##################################┃
┃ #################################################################################                                             ##################################┃
┃ ###################################################################################                                           ##################################┃
┃ ##################################################################################                                             #################################┃
┃ #################################################################################                                              #################################┃
┃ #################################################################################                                              #################################┃
┃ ################################################################################                                               #################################┃
┃ ###############################################################################                                                #################################┃
┃ ###############################################################################                                                 ################################┃
┃ ##############################################################################                                                 #################################┃
┃ ##############################################################################                                                 #################################┃
┃ #############################################################################                                                 ##################################┃
┃ #############################################################################                                                 ##################################┃
┃ ############################################################################                                                 ###################################┃
┃ ############################################################################                                                 ###################################┃
┃ ############################################################################                                                ####################################┃
┃ ############################################################################                                                ####################################┃
┃ ############################################################################                                               #####################################┃
┃ ############################################################################                                               #####################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
