┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2713━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                  ##############                                                                                 ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ###################                                                                            ┃
┃                                                                 ######################                                                                          ┃
┃                                                                ########################                                                                         ┃
┃                                                                #########################                                                                        ┃
┃                                                                #########################                                                                        ┃
┃                                                                ##########################                                                                       ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         ######################                                                                  ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ###############################                                                             ┃
┃                                                                    ################################                                                             ┃
┃                                                                     ################################                                                            ┃
┃                                                                      ##############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                        #############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                       # ############################                                                            ┃
┃                                                                       ######################### ####                                                            ┃
┃                                                                       ####################    # ####                                                            ┃
┃                                                                        ###################       ##                                                             ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
