┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3161━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                             ################                                  ┃
┃ ################################################                                                            #####################                               ┃
┃ ##############################################                                                               ####################                               ┃
┃ #############################################                                                                ##################                                 ┃
┃ ###########################################                                                                 ##################                                  ┃
┃ ##########################################                                                                  ###################                                 ┃
┃ #######################################                                                                     ###################                                 ┃
┃ #####################################                                                                       ##################                                  ┃
┃ ##################################                                                                          #################                                   ┃
┃ ###############################                                                                              ################                                   ┃
┃ ###########################                                                                                   ##############                                    ┃
┃ #####################                                                                                         #############                                     ┃
┃                                                                                                             #################                                   ┃
┃                                                                                                           #####################                                 ┃
┃                                                                                                          ######################                                 ┃
┃                                                                                                        #########################                                ┃
┃                                                                                                      ############################                               ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                      #############################                              ┃
┃                                                                                                     ##############################                              ┃
┃                                                                                                    ###############################                              ┃
┃                                                                                                            #######################                              ┃
┃                                                                                                              #####################                              ┃
┃                                                                                                              ##################                                 ┃
┃                                                                                                              #################                                  ┃
┃                                                                                                             ###################                                 ┃
┃                                                                                                            #####################                                ┃
┃                                                                                                           ######################                                ┃
┃                                                                                                           #######################                               ┃
┃                                                                                                          ########################                               ┃
┃                                                                                                         ##########################                              ┃
┃                                                                                                         ##########################                              ┃
┃                                                                                                        ###########################                              ┃
┃                                                                                                       ############################                              ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                     ###############################                             ┃
┃                                                                                                    ################################                             ┃
┃                                                                                                   ##################################                            ┃
┃                                                                                                  ###################################                            ┃
┃                                                                                                 #####################################                           ┃
┃                                                                                                ######################################                           ┃
┃                                                                                               ########################################                          ┃
┃                                                                                              #########################################                          ┃
┃                                                                                              ##########################################                         ┃
┃                                                                                              ##########################################                         ┃
┃                                                                                             ############################################                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
