┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2707━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    #######                                                                                      ┃
┃                                                                     ########                                                                                    ┃
┃                                                                    ##############                                                                               ┃
┃                                                                    ################                                                                             ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  #####################                                                                          ┃
┃                                                                 #######################                                                                         ┃
┃                                                                 ########################                                                                        ┃
┃                                                                 ########################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                          ##################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                       # #########################                                                               ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ##################  ###                                                                  ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
