┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4606━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                     ###                                                                         ┃
┃                                                                                   #####                                                                         ┃
┃                                                                                 ######                                                                          ┃
┃                                                          ##              #############                                                                          ┃
┃                                                           ####  #####################                                                                           ┃
┃                                                            ####################################                                                                 ┃
┃                                                              ###############################                                                                    ┃
┃                                                              ##############################                                                                     ┃
┃                                                             ############################                                                                        ┃
┃                                                            ##############################                                                                       ┃
┃                                                        ##################################                                                                       ┃
┃                                                             ##############################                                                                      ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                                #############################                                                                    ┃
┃                                                                 #############################                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ###### #######################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                  ###############################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                              #######################################                                                            ┃
┃                                                              ########################################                                                           ┃
┃                                                             ##########################################                                                          ┃
┃                                                             ############################################                                                        ┃
┃                                                              ############################################                                                       ┃
┃                                                               ###########################################                                                       ┃
┃                                                               #########################################                                                         ┃
┃                                                               #########################################                                                         ┃
┃                                                               #########################################                                                         ┃
┃                                                               ##########################################                                                        ┃
┃                                                              ###########################################                                                        ┃
┃                                                              ###########################################                                                        ┃
┃                                                             ############################################                                                        ┃
┃                                                          ###############################################                                                        ┃
┃                                                          #############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ##############################################                                                        ┃
┃                                                          ###########################################                                                            ┃
┃                                                         ############################################                                                            ┃
┃                                                        ############################################                                                             ┃
┃                                                       #######################################  ###                                                              ┃
┃                                                       ########################################                                                                  ┃
┃                                                      ##########################################                                                                 ┃
┃                                                     ############################################                                                                ┃
┃                                                    #############################################                                                                ┃
┃                                                   ###############################################                                                               ┃
┃                                                  #################################################                                                              ┃
┃                                                 ###################################################                                                             ┃
┃                                                #####################################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
