┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3067━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                       ##################                                      ┃
┃ ################################################                                                        #####################                                   ┃
┃ ##############################################                                                           #####################                                  ┃
┃ #############################################                                                              #####################                                ┃
┃ ###########################################                                                                ######################                               ┃
┃ ##########################################                                                                 ######################                               ┃
┃ ########################################                                                                    #######################                             ┃
┃ #####################################                                                                           ####################                            ┃
┃ ##################################                                                                              #####################                           ┃
┃ ################################                                                                                   ##################                           ┃
┃ ###########################                                                                                          #################                          ┃
┃ #####################                                                                                               ##################                          ┃
┃                                                                                                                    ###################                          ┃
┃                                                                                                                   ####################                          ┃
┃                                                                                                                  ######################                         ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    ######################                       ┃
┃                                                                                                                    #######################                      ┃
┃                                                                                                                   #########################                     ┃
┃                                                                                                                   #########################                     ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                               ######################### ###                     ┃
┃                                                                                                               #########################  #                      ┃
┃                                                                                                                 #######################                         ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                               ############################                      ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                             #################################                   ┃
┃                                                                                                            ###################################                  ┃
┃                                                                                                            ####################################                 ┃
┃                                                                                                           #####################################                 ┃
┃                                                                                                           ######################################                ┃
┃                                                                                                           #######################################               ┃
┃                                                                                                          #########################################              ┃
┃                                                                                                         ##########################################              ┃
┃                                                                                                         ###########################################             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
