┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6802━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      #                                                                                          ┃
┃                                                                     #####                                                                                       ┃
┃                                                                   ##########                                                                                    ┃
┃                                                                   ###########                                                                                   ┃
┃                                                              ###################                                                                                ┃
┃                                                               #####################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                             #############################                                                                       ┃
┃                                                             #############################                                                                       ┃
┃                                                             ##############################                                                                      ┃
┃                                                               #############################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     ########################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                          ####################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     #############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                     # ###########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
