┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2702━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              #######                                                                            ┃
┃                                                                             #############                                                                       ┃
┃                                                                             ################                                                                    ┃
┃                                                                            ###################                                                                  ┃
┃                                                                            ####################                                                                 ┃
┃                                                                            ######################                                                               ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ##########################                                                            ┃
┃                                                                           ###########################                                                           ┃
┃                                                                           ############################                                                          ┃
┃                                                                              ###########################                                                        ┃
┃                                                                               ###########################                                                       ┃
┃                                                                                ###########################                                                      ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                                #############################                                                    ┃
┃                                                                                ##############################                                                   ┃
┃                                                                                ###############################                                                  ┃
┃                                                                                ###############################                                                  ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                #################################                                                ┃
┃                                                                                 ###############################                                                 ┃
┃                                                                                  ##############################                                                 ┃
┃                                                                                   #############################                                                 ┃
┃                                                                                    ############################                                                 ┃
┃                                                                                    ############################                                                 ┃
┃                                                                                    ###########################                                                  ┃
┃                                                                                     ##########################                                                  ┃
┃                                                                                      ########################                                                   ┃
┃                                                                                      ########################                                                   ┃
┃                                                                                      #########################                                                  ┃
┃                                                                                       #########################                                                 ┃
┃                                                                                       #########################                                                 ┃
┃                                                                                        #########################                                                ┃
┃                                                                                        #########################                                                ┃
┃                                                                                        #########################                                                ┃
┃                                                                                        ##########################                                               ┃
┃                                                                                         #########################                                               ┃
┃                                                                                         ##########################                                              ┃
┃                                                                                         ##########################                                              ┃
┃                                                                                         ##########################                                              ┃
┃                                                                                          ##########################                                             ┃
┃                                                                                          ##########################                                             ┃
┃                                                                                          ###########################                                            ┃
┃                                                                                           ##########################                                            ┃
┃                                                                                           ###########################                                           ┃
┃                                                                                            ##########################                                           ┃
┃                                                                                            ##########################                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
