┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7328━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                         ########                                                             ┃
┃ #################################################                                          ##############                                                       ┃
┃ ################################################                                             ################                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                              #####################                                                ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                        ##################                                               ┃
┃ #####################################                                                          ##################                                               ┃
┃ ##################################                                                              ##################                                              ┃
┃ ###############################                                                                   #################                                             ┃
┃ ###########################                                                                        #################                                            ┃
┃ #####################                                 ##########                   # ###############################                                            ┃
┃                                                      ##############################################################                                             ┃
┃                                                                   #################################################                                             ┃
┃                                                                            # ########################################                                           ┃
┃                                                                                      ######   #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                              ############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                            #################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
