┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3155━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                           ################                                                    ┃
┃ ################################################                                          #####################                                                 ┃
┃ ##############################################                                              #####################                                               ┃
┃ #############################################                                                 ####################                                              ┃
┃ ###########################################                                                   #####################                                             ┃
┃ ##########################################                                                    ######################                                            ┃
┃ #######################################                                                       #######################                                           ┃
┃ #####################################                                                           #######################                                         ┃
┃ ##################################                                                                 ####################                                         ┃
┃ ###############################                                                                      ###################                                        ┃
┃ ###########################                                                                            #################                                        ┃
┃ #####################                                                                               ####################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                #########################                                        ┃
┃                                                                                            #############################                                        ┃
┃                                                                                           ###############################                                       ┃
┃                                                                                          #################################                                      ┃
┃                                                                      #####################################################                                      ┃
┃                                                                     ######   #################  ##########################                                      ┃
┃                                                                      ##             #####          #######################                                      ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                               ###############################                                   ┃
┃                                                                                               ###############################                                   ┃
┃                                                                                              #################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                             ####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                            #######################################                              ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                           #########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
