┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                            #################                   ┃
┃ ##############################################                                                                          ####################                    ┃
┃ #############################################                                                                         #####################                     ┃
┃ ###########################################                                                                          ####################                       ┃
┃ ##########################################                                                                          #####################                       ┃
┃ #######################################                                                                            #######################                      ┃
┃ #####################################                                                                             #######################                       ┃
┃ ##################################                                                                               #####################                          ┃
┃ ###############################                                                                                 ####################                            ┃
┃ ###########################                                                                                    ##################                               ┃
┃ #####################                                                                                          #################                                ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                              ############################                       ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                             ##############################                      ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                #############################                    ┃
┃                                                                                                               ##############################                    ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                             #################################                   ┃
┃                                                                                                            ###################################                  ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                         #######################################                 ┃
┃                                                                                                       ##########################################                ┃
┃                                                                                                      ###########################################                ┃
┃                                                                                                     #############################################               ┃
┃                                                                                                   ###############################################               ┃
┃                                                                                                  #################################################              ┃
┃                                                                                                 ##################################################              ┃
┃                                                                                                  ##################################################             ┃
┃                                                                                                  ##################################################             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
