┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                      #                                                                                                          ┃
┃                                                      ###                                                                                                        ┃
┃                                                      ####                                                                                                       ┃
┃                                                      #####                                                                                                      ┃
┃                                            #################                                                                                                    ┃
┃                                    ##########################                                                                                                   ┃
┃                                ################################                                                                                                 ┃
┃                             ####################################                                                                                                ┃
┃                          ########################################                                                                                               ┃
┃                       ############################################                                                                                              ┃
┃                     ###############################################                                                                                             ┃
┃                   ##################################################                                                                                            ┃
┃                  ####################################################                                                                                           ┃
┃                  #######################################################                                                                                        ┃
┃                 #################################################################                                                                               ┃
┃                 ##################################################################                                                                              ┃
┃                 #################################################################                                                                               ┃
┃                  ###############################################################                                                                                ┃
┃                  ##########################################################                                                                                     ┃
┃                   ##########################################################                                                                                    ┃
┃                   #########################################################                                                                                     ┃
┃                     ######################################################                                                                                      ┃
┃                      ####################################################                                                                                       ┃
┃                       ################################################                                                                                          ┃
┃                       ##############################################                                                                                            ┃
┃                      ###############################################                                                                                            ┃
┃                     ################################################                                                                                            ┃
┃                      # ##############################################                                                                                           ┃
┃                        ##############################################                                                                                           ┃
┃                        ############################################                                                                                             ┃
┃                        ###########################################                                                                                              ┃
┃                       ###########################################                                                                                               ┃
┃                       ##########################################                                                                                                ┃
┃                       ##################################                                                                                                        ┃
┃                       ########################################                                                                                                  ┃
┃                       ##################################################                                                                                        ┃
┃                       ###################################################                                                                                       ┃
┃                       ##################################################                                                                                        ┃
┃                       ###################################################       #########################                                                       ┃
┃                       #########################################################################################                                                 ┃
┃                      ##############################################################################################                                             ┃
┃                    ####################################################################################################                                         ┃
┃                    #######################################################################################################                                      ┃
┃                     ########################################################################################################                                    ┃
┃                       #########################################################################################################                                 ┃
┃                        ##########################################################################################################                               ┃
┃                       #############################################################################################################                             ┃
┃                       ##############################################################################################################                            ┃
┃                        ###############################################################################################################                          ┃
┃                       #################################################################################################################                         ┃
┃                       ###################################################################################################################                       ┃
┃                      #####################################################################################################################                      ┃
┃                       #####################################################################################################################                     ┃
┃                        #####################################################################################################################                    ┃
┃                        ######################################################################################################################                   ┃
┃                        ####################################################################################################################                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
