┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3066━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                        #################                                      ┃
┃ ################################################                                                        #####################                                   ┃
┃ ##############################################                                                            #####################                                 ┃
┃ #############################################                                                               ####################                                ┃
┃ ###########################################                                                                 #####################                               ┃
┃ ##########################################                                                                 #######################                              ┃
┃ ########################################                                                                    ########################                            ┃
┃ #####################################                                                                           #####################                           ┃
┃ ##################################                                                                               #####################                          ┃
┃ ################################                                                                                   ###################                          ┃
┃ ###########################                                                                                           ################                          ┃
┃ #####################                                                                                                ##################                         ┃
┃                                                                                                                    ####################                         ┃
┃                                                                                                                    ####################                         ┃
┃                                                                                                                   ######################                        ┃
┃                                                                                                                  ########################                       ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                    #######################                      ┃
┃                                                                                                                    #######################                      ┃
┃                                                                                                                     ######################                      ┃
┃                                                                                                                     ########################                    ┃
┃                                                                                                                    ##########################                   ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                  #############################                  ┃
┃                                                                                                                  #############################                  ┃
┃                                                                                                                ###############################                  ┃
┃                                                                                                               ################################                  ┃
┃                                                                                                              ###########################    ##                  ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                  #######################                        ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                ############################                     ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                             ##################################                  ┃
┃                                                                                                            ####################################                 ┃
┃                                                                                                            #####################################                ┃
┃                                                                                                            ######################################               ┃
┃                                                                                                           ########################################              ┃
┃                                                                                                           ########################################              ┃
┃                                                                                                          ##########################################             ┃
┃                                                                                                          ##########################################             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
