┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6488━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                        #####                                                                    ┃
┃                                                                  ############################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     ######################                                                                      ┃
┃                                                                       ###################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        #################                                                                        ┃
┃                                                                       ##################                                                                        ┃
┃                                                                       ##################                                                                        ┃
┃                                                                       ##################                                                                        ┃
┃                                                                      ###################                                                                        ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      #####################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                    ########################                                                                     ┃
┃                                                                   #########################                                                                     ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             #######################################                                                             ┃
┃                                                            ##################################  ####                                                             ┃
┃                                                           ################################### #####                                                             ┃
┃                                                            ####  ############################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                             #######################################                                                             ┃
┃                                                             #######################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
