┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1424━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ############################################################################################### ################################################################┃
┃ ################################################################################################   #############################################################┃
┃ ###################################################################################                  ###########################################################┃
┃ #################################################################################                     ##########################################################┃
┃ ############################################################################ ###                      ##########################################################┃
┃ #########################################################################                              #########################################################┃
┃ ############################################################################                             #######################################################┃
┃ ###########################################################################                                #####################################################┃
┃ ###########################################################################                                 ####################################################┃
┃ ##########################################################################                                ######################################################┃
┃ ###########################################################################                               ######################################################┃
┃ #############################################################################                           ########################################################┃
┃ ###############################################################################                       ##########################################################┃
┃ ###############################################################################                      ###########################################################┃
┃ ###############################################################################                       ##########################################################┃
┃ ############################################################        ###########                            #####################################################┃
┃ #######################################################               #########                               ##################################################┃
┃ ####################################################                                                            ################################################┃
┃ ###################################################                                                                #############################################┃
┃ ##################################################                                                                 #############################################┃
┃ ##################################################                                                                ##############################################┃
┃ ###################################################                                                              ###############################################┃
┃ #####################################################               ###                                        #################################################┃
┃ ########################################################################                                        ################################################┃
┃ ##########################################################################                                       ###############################################┃
┃ #############################################################################                                     ##############################################┃
┃ #############################################################################                                     ##############################################┃
┃ ############################################################################                                      ##############################################┃
┃ ###########################################################################                             ####    ################################################┃
┃ ##########################################################################                              ########################################################┃
┃ ###########################################################################                              #######################################################┃
┃ ######################################################################## ####                            #######################################################┃
┃ ####################################################################### #####                             ######################################################┃
┃ ############################################################################                              ######################################################┃
┃ ############################################################################                              ######################################################┃
┃ ############################################################################                              ######################################################┃
┃ ###########################################################################                                #####################################################┃
┃ ########################################################################### #                              #####################################################┃
┃ #############################################################################                              #####################################################┃
┃ #############################################################################                              #####################################################┃
┃ #############################################################################                               ####################################################┃
┃ ##############################################################################                              ####################################################┃
┃ ##############################################################################                              ####################################################┃
┃ ##############################################################################                               ###################################################┃
┃ ###############################################################################                              ###################################################┃
┃ ##############################################################################                               ###################################################┃
┃ ##############################################################################                               ###################################################┃
┃ ##############################################################################                                ##################################################┃
┃ ##############################################################################                                ##################################################┃
┃ #############################################################################                                 ##################################################┃
┃ #############################################################################                                  #################################################┃
┃ #############################################################################                                  #################################################┃
┃ #############################################################################                                  #################################################┃
┃ ############################################################################                                    ################################################┃
┃ ############################################################################                                    ################################################┃
┃ ############################################################################                                    ################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
